song_name,artist,location_at_chart,year_of_billboard
you right,doja cat & the weeknd,43,2021
beat box,spotemgottem featuring pooh shiesty or dababy,44,2021
laugh now cry later,drake featuring lil durk,45,2021
need to know,doja cat,46,2021
wants and needs,drake featuring lil baby,47,2021
way 2 sexy,drake featuring future & young thug,48,2021
telepatia,kali uchis,49,2021
whoopty,cj,50,2021
lemonade,internet money & gunna featuring don toliver & nav,51,2021
good days,sza,52,2021
starting over,chris stapleton,53,2021
body,megan thee stallion,54,2021
willow,taylor swift,55,2021
bang!,ajr,56,2021
better together,luke combs,57,2021
you're mines still,yung bleu featuring drake,58,2021
every chance i get,dj khaled featuring lil baby & lil durk,59,2021
essence,wizkid featuring justin bieber & tems,60,2021
chasing after you,ryan hurd with maren morris,61,2021
the good ones,gabby barrett,62,2021
leave before you love me,marshmello x jonas brothers,63,2021
glad you exist,dan + shay,64,2021
lonely,justin bieber & benny blanco,65,2021
beggin',maneskin,66,2021
streets,doja cat,67,2021
what's next,drake,68,2021
famous friends,chris young + kane brown,69,2021
lil bit,nelly & florida georgia line,70,2021
thot shit,megan thee stallion,71,2021
late at night,roddy ricch,72,2021
kings & queens,ava max,73,2021
anyone,justin bieber,74,2021
track star,mooski,75,2021
time today,moneybagg yo,76,2021
cry baby,megan thee stallion featuring dababy,77,2021
all i want for christmas is you,mariah carey,78,2021
no more parties,coi leray featuring lil durk,79,2021
what's your country song,thomas rhett,80,2021
one too many,keith urban duet with p!nk,81,2021
arcade,duncan laurence,82,2021
yonaguni,bad bunny,83,2021
good time,niko moon,84,2021
if i didn't love you,jason aldean & carrie underwood,85,2021
knife talk,drake featuring 21 savage & project pat,86,2021
pov,ariana grande,87,2021
just the way,parmalee x blanco brown,88,2021
take my breath,the weeknd,89,2021
we're good,dua lipa,90,2021
hell of a view,eric church,91,2021
rockin' around the christmas tree,brenda lee,92,2021
put your records on,ritt momney,93,2021
happier than ever,billie eilish,94,2021
single saturday night,cole swindell,95,2021
things a man oughta know,lainey wilson,96,2021
throat baby (go baby),brs kash,97,2021
tombstone,rod wave,98,2021
drinkin' beer. talkin' god. amen.,chase rice featuring florida georgia line,99,2021
todo de ti,rauw alejandro,100,2021
blinding lights,the weeknd,1,2020
circles,post malone,2,2020
the box,roddy ricch,3,2020
don't start now,dua lipa,4,2020
rockstar,dababy featuring roddy ricch,5,2020
adore you,harry styles,6,2020
life is good,future featuring drake,7,2020
memories,maroon 5,8,2020
the bones,maren morris,9,2020
someone you loved,lewis capaldi,10,2020
say so,doja cat,11,2020
i hope,gabby barrett featuring charlie puth,12,2020
whats poppin,"jack harlow featuring dababy, tory lanez & lil wayne",13,2020
dance monkey,tones and i,14,2020
savage,megan thee stallion,15,2020
roxanne,arizona zervas,16,2020
intentions,justin bieber featuring quavo,17,2020
everything i wanted,billie eilish,18,2020
roses,saint jhn,19,2020
watermelon sugar,harry styles,20,2020
before you go,lewis capaldi,21,2020
falling,trevor daniel,22,2020
"10,000 hours",dan + shay & justin bieber,23,2020
wap,cardi b featuring megan thee stallion,24,2020
ballin',mustard & roddy ricch,25,2020
hot girl bummer,blackbear,26,2020
blueberry faygo,lil mosey,27,2020
heartless,the weeknd,28,2020
bop,dababy,29,2020
lose you to love me,selena gomez,30,2020
good as hell,lizzo,31,2020
toosie slide,drake,32,2020
break my heart,dua lipa,33,2020
chasin' you,morgan wallen,34,2020
savage love (laxed - siren beat),jawsh 685 x jason derulo,35,2020
no guidance,chris brown featuring drake,36,2020
my oh my,camila cabello featuring dababy,37,2020
dynamite,bts,38,2020
go crazy,chris brown & young thug,39,2020
high fashion,roddy ricch featuring mustard,40,2020
laugh now cry later,drake featuring lil durk,41,2020
woah,lil baby,42,2020
death bed,powfu featuring beabadoobee,43,2020
senorita,shawn mendes & camila cabello,44,2020
highest in the room,travis scott,45,2020
bad guy,billie eilish,46,2020
mood,24kgoldn featuring iann dior,47,2020
rain on me,lady gaga & ariana grande,48,2020
for the night,pop smoke featuring lil baby & dababy,49,2020
ritmo (bad boys for life),black eyed peas x j balvin,50,2020
heart on ice,rod wave,51,2020
nobody but you,blake shelton duet with gwen stefani,52,2020
trampoline,shaed,53,2020
come & go,juice wrld x marshmello,54,2020
truth hurts,lizzo,55,2020
if the world was ending,jp saxe featuring julia michaels,56,2020
we paid,lil baby & 42 dugg,57,2020
yummy,justin bieber,58,2020
one man band,old dominion,59,2020
got what i got,jason aldean,60,2020
sunday best,surfaces,61,2020
godzilla,eminem featuring juice wrld,62,2020
bandit,juice wrld & youngboy never broke again,63,2020
party girl,staysolidrocky,64,2020
die from a broken heart,maddie & tae,65,2020
popstar,dj khaled featuring drake,66,2020
all i want for christmas is you,mariah carey,67,2020
one of them girls,lee brice,68,2020
hard to forget,sam hunt,69,2020
one margarita,luke bryan,70,2020
panini,lil nas x,71,2020
hot,young thug featuring gunna,72,2020
i hope you're happy now,carly pearce & lee brice,73,2020
emotionally scarred,lil baby,74,2020
suicidal,ynw melly & juice wrld,75,2020
the bigger picture,lil baby,76,2020
only human,jonas brothers,77,2020
the woo,pop smoke featuring 50 cent & roddy ricch,78,2020
sum 2 prove,lil baby,79,2020
stuck with u,ariana grande & justin bieber,80,2020
mood swings,pop smoke featuring lil tjay,81,2020
you should be sad,halsey,82,2020
dior,pop smoke,83,2020
supalonely,benee featuring gus dapperton,84,2020
even though i'm leaving,luke combs,85,2020
the scotts,"the scotts, travis scott & kid cudi",86,2020
juicy,doja cat & tyga,87,2020
be like that,kane brown with swae lee & khalid,88,2020
homesick,kane brown,89,2020
rags2riches,rod wave featuring atr son son,90,2020
bluebird,miranda lambert,91,2020
wishing well,juice wrld,92,2020
does to me,luke combs featuring eric church,93,2020
p*$$y fairy (otw),jhene aiko,94,2020
ily,surf mesa featuring emilee,95,2020
more than my hometown,morgan wallen,96,2020
lovin' on you,luke combs,97,2020
said sum,moneybagg yo,98,2020
slide,h.e.r. featuring yg,99,2020
walk em down,nle choppa featuring roddy ricch,100,2020
old town road,lil nas x featuring billy ray cyrus,1,2019
sunflower (spider-man: into the spider-verse),post malone & swae lee,2,2019
without me,halsey,3,2019
bad guy,billie eilish,4,2019
wow.,post malone,5,2019
happier,marshmello & bastille,6,2019
7 rings,ariana grande,7,2019
talk,khalid,8,2019
sicko mode,travis scott,9,2019
sucker,jonas brothers,10,2019
high hopes,panic! at the disco,11,2019
"thank u, next",ariana grande,12,2019
truth hurts,lizzo,13,2019
dancing with a stranger,sam smith & normani,14,2019
senorita,shawn mendes & camila cabello,15,2019
i don't care,ed sheeran & justin bieber,16,2019
eastside,"benny blanco, halsey & khalid",17,2019
going bad,meek mill featuring drake,18,2019
shallow,lady gaga & bradley cooper,19,2019
better,khalid,20,2019
no guidance,chris brown featuring drake,21,2019
girls like you,maroon 5 featuring cardi b,22,2019
sweet but psycho,ava max,23,2019
suge,dababy,24,2019
middle child,j. cole,25,2019
drip too hard,lil baby & gunna,26,2019
someone you loved,lewis capaldi,27,2019
ran$om,lil tecca,28,2019
if i can't have you,shawn mendes,29,2019
goodbyes,post malone featuring young thug,30,2019
zeze,kodak black featuring travis scott & offset,31,2019
better now,post malone,32,2019
youngblood,5 seconds of summer,33,2019
money in the grave,drake featuring rick ross,34,2019
speechless,dan + shay,35,2019
"break up with your girlfriend, i'm bored",ariana grande,36,2019
please me,cardi b & bruno mars,37,2019
money,cardi b,38,2019
you need to calm down,taylor swift,39,2019
panini,lil nas x,40,2019
look back at it,a boogie wit da hoodie,41,2019
a lot,21 savage,42,2019
me!,taylor swift featuring brendon urie,43,2019
mia,bad bunny featuring drake,44,2019
pop out,polo g featuring lil tjay,45,2019
beautiful crazy,luke combs,46,2019
thotiana,blueface,47,2019
lucid dreams,juice wrld,48,2019
mo bamba,sheck wes,49,2019
beautiful people,ed sheeran featuring khalid,50,2019
wake up in the sky,gucci mane x bruno mars x kodak black,51,2019
whiskey glasses,morgan wallen,52,2019
god's country,blake shelton,53,2019
be alright,dean lewis,54,2019
pure water,mustard & migos,55,2019
the git up,blanco brown,56,2019
taki taki,"dj snake featuring selena gomez, ozuna & cardi b",57,2019
close to me,ellie goulding x diplo featuring swae lee,58,2019
envy me,calboy,59,2019
you say,lauren daigle,60,2019
"hey look ma, i made it",panic! at the disco,61,2019
circles,post malone,62,2019
beer never broke my heart,luke combs,63,2019
the london,"young thug, j. cole & travis scott",64,2019
con calma,daddy yankee & katy perry featuring snow,65,2019
murder on my mind,ynw melly,66,2019
when the party's over,billie eilish,67,2019
act up,city girls,68,2019
i like it,"cardi b, bad bunny & j balvin",69,2019
trampoline,shaed,70,2019
leave me alone,flipp dinero,71,2019
breathin,ariana grande,72,2019
bury a friend,billie eilish,73,2019
close friends,lil baby,74,2019
baby shark,pinkfong,75,2019
my type,saweetie,76,2019
worth it,yk osiris,77,2019
only human,jonas brothers,78,2019
knockin' boots,luke bryan,79,2019
trip,ella mai,80,2019
rumor,lee brice,81,2019
swervin,a boogie wit da hoodie featuring 6ix9ine,82,2019
how do you sleep?,sam smith,83,2019
baby,lil baby & dababy,84,2019
look what god gave her,thomas rhett,85,2019
good as you,kane brown,86,2019
clout,offset featuring cardi b,87,2019
love lies,khalid & normani,88,2019
one thing right,marshmello & kane brown,89,2019
cash shit,megan thee stallion featuring dababy,90,2019
tequila,dan + shay,91,2019
shotta flow,nle choppa,92,2019
hot girl summer,"megan thee stallion, nicki minaj & ty dolla $ign",93,2019
talk you out of it,florida georgia line,94,2019
beautiful,bazzi featuring camila cabello,95,2019
eyes on you,chase rice,96,2019
all to myself,dan + shay,97,2019
boyfriend,ariana grande & social house,98,2019
walk me home,p!nk,99,2019
robbery,juice wrld,100,2019
god's plan,drake,1,2018
perfect,ed sheeran,2,2018
meant to be,bebe rexha & florida georgia line,3,2018
havana,camila cabello featuring young thug,4,2018
rockstar,post malone featuring 21 savage,5,2018
psycho,post malone featuring ty dolla $ign,6,2018
i like it,"cardi b, bad bunny & j balvin",7,2018
the middle,"zedd, maren morris & grey",8,2018
in my feelings,drake,9,2018
girls like you,maroon 5 featuring cardi b,10,2018
nice for what,drake,11,2018
lucid dreams,juice wrld,12,2018
better now,post malone,13,2018
finesse,bruno mars & cardi b,14,2018
boo'd up,ella mai,15,2018
new rules,dua lipa,16,2018
sad!,xxxtentacion,17,2018
never be the same,camila cabello,18,2018
love lies,khalid & normani,19,2018
no tears left to cry,ariana grande,20,2018
mine,bazzi,21,2018
thunder,imagine dragons,22,2018
look alive,blocboy jb featuring drake,23,2018
delicate,taylor swift,24,2018
yes indeed,lil baby & drake,25,2018
friends,marshmello & anne-marie,26,2018
bad at love,halsey,27,2018
taste,tyga featuring offset,28,2018
let you down,nf,29,2018
no limit,g-eazy featuring a$ap rocky & cardi b,30,2018
fefe,6ix9ine featuring nicki minaj & murda beatz,31,2018
tequila,dan + shay,32,2018
feel it still,portugal. the man,33,2018
motorsport,"migos, nicki minaj & cardi b",34,2018
i like me better,lauv,35,2018
youngblood,5 seconds of summer,36,2018
whatever it takes,imagine dragons,37,2018
ric flair drip,offset & metro boomin,38,2018
i fall apart,post malone,39,2018
pray for me,the weeknd & kendrick lamar,40,2018
back to you,selena gomez,41,2018
sicko mode,travis scott,42,2018
walk it talk it,migos featuring drake,43,2018
gucci gang,lil pump,44,2018
him & i,g-eazy & halsey,45,2018
in my blood,shawn mendes,46,2018
all the stars,kendrick lamar & sza,47,2018
stir fry,migos,48,2018
too good at goodbyes,sam smith,49,2018
love.,kendrick lamar featuring zacari,50,2018
this is america,childish gambino,51,2018
nonstop,drake,52,2018
heaven,kane brown,53,2018
bodak yellow (money moves),cardi b,54,2018
freaky friday,lil dicky featuring chris brown,55,2018
gummo,6ix9ine,56,2018
plug walk,rich the kid,57,2018
wait,maroon 5,58,2018
be careful,cardi b,59,2018
wolves,selena gomez x marshmello,60,2018
bartier cardi,cardi b featuring 21 savage,61,2018
god is a woman,ariana grande,62,2018
big bank,"yg featuring 2 chainz, big sean & nicki minaj",63,2018
sorry not sorry,demi lovato,64,2018
how long,charlie puth,65,2018
lights down low,max featuring gnash,66,2018
young dumb & broke,khalid,67,2018
one kiss,calvin harris & dua lipa,68,2018
natural,imagine dragons,69,2018
you make it easy,jason aldean,70,2018
shape of you,ed sheeran,71,2018
i get the bag,gucci mane featuring migos,72,2018
no brainer,"dj khaled featuring justin bieber, chance the rapper & quavo",73,2018
plain jane,a$ap ferg featuring nicki minaj,74,2018
sky walker,miguel featuring travis scott,75,2018
marry me,thomas rhett,76,2018
eastside,"benny blanco, halsey & khalid",77,2018
call out my name,the weeknd,78,2018
king's dead,"jay rock, kendrick lamar, future & james blake",79,2018
happier,marshmello & bastille,80,2018
te bote,"casper magico, nio garcia, darell, nicky jam, ozuna & bad bunny",81,2018
simple,florida georgia line,82,2018
lemon,n*e*r*d & rihanna,83,2018
1-[phone],logic featuring alessia cara & khalid,84,2018
say something,justin timberlake featuring chris stapleton,85,2018
i'm upset,drake,86,2018
get along,kenny chesney,87,2018
moonlight,xxxtentacion,88,2018
what lovers do,maroon 5 featuring sza,89,2018
x,nicky jam x j balvin,90,2018
outside today,youngboy never broke again,91,2018
trip,ella mai,92,2018
dura,daddy yankee,93,2018
changes,xxxtentacion,94,2018
mercy,brett young,95,2018
one number away,luke combs,96,2018
powerglide,rae sremmurd & juicy j,97,2018
idgaf,dua lipa,98,2018
mi gente,j balvin & willy william featuring beyonce,99,2018
believer,imagine dragons,100,2018
shape of you,ed sheeran,1,2017
despacito,luis fonsi & daddy yankee featuring justin bieber,2,2017
that's what i like,bruno mars,3,2017
humble.,kendrick lamar,4,2017
something just like this,the chainsmokers & coldplay,5,2017
bad and boujee,migos featuring lil uzi vert,6,2017
closer,the chainsmokers featuring halsey,7,2017
body like a back road,sam hunt,8,2017
believer,imagine dragons,9,2017
congratulations,post malone featuring quavo,10,2017
say you won't let go,james arthur,11,2017
i'm the one,"dj khaled featuring justin bieber, quavo, chance the rapper & lil wayne",12,2017
xo tour llif3,lil uzi vert,13,2017
mask off,future,14,2017
unforgettable,french montana featuring swae lee,15,2017
24k magic,bruno mars,16,2017
stay,zedd & alessia cara,17,2017
wild thoughts,dj khaled featuring rihanna & bryson tiller,18,2017
black beatles,rae sremmurd featuring gucci mane,19,2017
starboy,the weeknd featuring daft punk,20,2017
location,khalid,21,2017
attention,charlie puth,22,2017
there's nothing holdin' me back,shawn mendes,23,2017
bodak yellow (money moves),cardi b,24,2017
redbone,childish gambino,25,2017
i don't wanna live forever (fifty shades darker),zayn / taylor swift,26,2017
it ain't me,kygo x selena gomez,27,2017
ispy,kyle featuring lil yachty,28,2017
issues,julia michaels,29,2017
scars to your beautiful,alessia cara,30,2017
1-[phone],logic featuring alessia cara & khalid,31,2017
slow hands,niall horan,32,2017
love on the brain,rihanna,33,2017
i feel it coming,the weeknd featuring daft punk,34,2017
bounce back,big sean,35,2017
strip that down,liam payne featuring quavo,36,2017
fake love,drake,37,2017
don't wanna know,maroon 5 featuring kendrick lamar,38,2017
look what you made me do,taylor swift,39,2017
castle on the hill,ed sheeran,40,2017
bad things,machine gun kelly x camila cabello,41,2017
paris,the chainsmokers,42,2017
side to side,ariana grande featuring nicki minaj,43,2017
rockabye,clean bandit featuring sean paul & anne-marie,44,2017
feel it still,portugal. the man,45,2017
let me love you,dj snake featuring justin bieber,46,2017
sorry not sorry,demi lovato,47,2017
bank account,21 savage,48,2017
can't stop the feeling!,justin timberlake,49,2017
mi gente,j balvin & willy william featuring beyonce,50,2017
thunder,imagine dragons,51,2017
t-shirt,migos,52,2017
rake it up,yo gotti featuring nicki minaj,53,2017
mercy,shawn mendes,54,2017
tunnel vision,kodak black,55,2017
rockstar,post malone featuring 21 savage,56,2017
in case you didn't know,brett young,57,2017
heathens,twenty one pilots,58,2017
now or never,halsey,59,2017
caroline,amine,60,2017
rolex,ayo & teo,61,2017
dna.,kendrick lamar,62,2017
juju on that beat (tz anthem),zay hilfigerrr & zayion mccall,63,2017
swang,rae sremmurd,64,2017
passionfruit,drake,65,2017
loyalty.,kendrick lamar featuring rihanna,66,2017
praying,kesha,67,2017
goosebumps,travis scott,68,2017
cold,maroon 5 featuring future,69,2017
broccoli,d.r.a.m. featuring lil yachty,70,2017
slide,calvin harris featuring frank ocean & migos,71,2017
what ifs,kane brown featuring lauren alaina,72,2017
chained to the rhythm,katy perry featuring skip marley,73,2017
feels,"calvin harris featuring pharrell williams, katy perry & big sean",74,2017
all time low,jon bellion,75,2017
hurricane,luke combs,76,2017
too good at goodbyes,sam smith,77,2017
young dumb & broke,khalid,78,2017
magnolia,playboi carti,79,2017
love galore,sza featuring travis scott,80,2017
drowning,a boogie wit da hoodie featuring kodak black,81,2017
starving,hailee steinfeld & grey featuring zedd,82,2017
both,gucci mane featuring drake,83,2017
what about us,p!nk,84,2017
swalla,jason derulo featuring nicki minaj & ty dolla $ign,85,2017
slippery,migos featuring gucci mane,86,2017
sign of the times,harry styles,87,2017
water under the bridge,adele,88,2017
malibu,miley cyrus,89,2017
down,marian hill,90,2017
no promises,cheat codes featuring demi lovato,91,2017
treat you better,shawn mendes,92,2017
i get the bag,gucci mane featuring migos,93,2017
small town boy,dustin lynch,94,2017
everyday we lit,yfn lucci featuring pnb rock,95,2017
havana,camila cabello featuring young thug,96,2017
what lovers do,maroon 5 featuring sza,97,2017
do re mi,blackbear,98,2017
look at me!,xxxtentacion,99,2017
the fighter,keith urban featuring carrie underwood,100,2017
love yourself,justin bieber,1,2016
sorry,justin bieber,2,2016
one dance,drake featuring wizkid & kyla,3,2016
work,rihanna featuring drake,4,2016
stressed out,twenty one pilots,5,2016
panda,desiigner,6,2016
hello,adele,7,2016
don't let me down,the chainsmokers featuring daya,8,2016
can't stop the feeling!,justin timberlake,9,2016
closer,the chainsmokers featuring halsey,10,2016
cheap thrills,sia featuring sean paul,11,2016
7 years,lukas graham,12,2016
needed me,rihanna,13,2016
my house,flo rida,14,2016
i took a pill in ibiza,mike posner,15,2016
work from home,fifth harmony featuring ty dolla $ign,16,2016
this is what you came for,calvin harris featuring rihanna,17,2016
cake by the ocean,dnce,18,2016
"me, myself & i",g-eazy x bebe rexha,19,2016
ride,twenty one pilots,20,2016
heathens,twenty one pilots,21,2016
pillowtalk,zayn,22,2016
stitches,shawn mendes,23,2016
hotline bling,drake,24,2016
cold water,major lazer featuring justin bieber & mo,25,2016
send my love (to your new lover),adele,26,2016
roses,the chainsmokers featuring rozes,27,2016
treat you better,shawn mendes,28,2016
too good,drake featuring rihanna,29,2016
low life,future featuring the weeknd,30,2016
what do you mean?,justin bieber,31,2016
the hills,the weeknd,32,2016
just like fire,p!nk,33,2016
broccoli,d.r.a.m. featuring lil yachty,34,2016
don't,bryson tiller,35,2016
dangerous woman,ariana grande,36,2016
jumpman,drake & future,37,2016
i hate u i love u,gnash featuring olivia o'brien,38,2016
here,alessia cara,39,2016
same old love,selena gomez,40,2016
controlla,drake,41,2016
like i'm gonna lose you,meghan trainor featuring john legend,42,2016
one call away,charlie puth,43,2016
let it go,james bay,44,2016
no,meghan trainor,45,2016
never forget you,zara larsson & mnek,46,2016
let me love you,dj snake featuring justin bieber,47,2016
don't mind,kent jones,48,2016
h.o.l.y.,florida georgia line,49,2016
we don't talk anymore,charlie puth featuring selena gomez,50,2016
into you,ariana grande,51,2016
gold,kiiara,52,2016
exchange,bryson tiller,53,2016
679,fetty wap featuring remy boyz,54,2016
oui,jeremih,55,2016
hands to myself,selena gomez,56,2016
2 phones,kevin gates,57,2016
starboy,the weeknd featuring daft punk,58,2016
for free,dj khaled featuring drake,59,2016
never be like you,flume featuring kai,60,2016
in the night,the weeknd,61,2016
me too,meghan trainor,62,2016
ex's & oh's,elle king,63,2016
die a happy man,thomas rhett,64,2016
white iverson,post malone,65,2016
close,nick jonas featuring tove lo,66,2016
unsteady,x ambassadors,67,2016
sucker for pain,"lil wayne, wiz khalifa & imagine dragons with logic & ty dolla $ign feat. x ambassadors",68,2016
down in the dm,yo gotti featuring nicki minaj,69,2016
luv,tory lanez,70,2016
sorry,beyonce,71,2016
can't feel my face,the weeknd,72,2016
hymn for the weekend,coldplay,73,2016
say it,tory lanez,74,2016
antidote,travis scott,75,2016
lost boy,ruth b,76,2016
side to side,ariana grande featuring nicki minaj,77,2016
"sit still, look pretty",daya,78,2016
wildest dreams,taylor swift,79,2016
middle,dj snake featuring bipolar sunshine,80,2016
on my mind,ellie goulding,81,2016
pop style,drake featuring the throne,82,2016
when we were young,adele,83,2016
hide away,daya,84,2016
lean on,major lazer & dj snake featuring mo,85,2016
i know what you did last summer,shawn mendes & camila cabello,86,2016
watch me,silento,88,2016
back to sleep,chris brown,89,2016
no limit,usher featuring young thug,90,2016
cut it,o.t. genasis featuring young dolph,91,2016
really really,kevin gates,92,2016
all in my head (flex),fifth harmony featuring fetty wap,93,2016
starving,hailee steinfeld & grey featuring zedd,94,2016
adventure of a lifetime,coldplay,95,2016
humble and kind,tim mcgraw,96,2016
wicked,future,97,2016
tiimmy turner,desiigner,98,2016
see you again,wiz khalifa featuring charlie puth,99,2016
perfect,one direction,100,2016
uptown funk!,mark ronson featuring bruno mars,1,2015
thinking out loud,ed sheeran,2,2015
see you again,wiz khalifa featuring charlie puth,3,2015
trap queen,fetty wap,4,2015
sugar,maroon 5,5,2015
shut up and dance,walk the moon,6,2015
blank space,taylor swift,7,2015
watch me,silento,8,2015
earned it (fifty shades of grey),the weeknd,9,2015
the hills,the weeknd,10,2015
cheerleader,omi,11,2015
can't feel my face,the weeknd,12,2015
love me like you do,ellie goulding,13,2015
take me to church,hozier,14,2015
bad blood,taylor swift featuring kendrick lamar,15,2015
lean on,major lazer & dj snake featuring mo,16,2015
want to want me,jason derulo,17,2015
shake it off,taylor swift,18,2015
where are u now,skrillex & diplo with justin bieber,19,2015
fight song,rachel platten,20,2015
679,fetty wap featuring remy boyz,21,2015
lips are movin,meghan trainor,22,2015
worth it,fifth harmony featuring kid ink,23,2015
post to be,omarion featuring chris brown & jhene aiko,24,2015
"honey, i'm good.",andy grammer,25,2015
i'm not the only one,sam smith,26,2015
good for you,selena gomez featuring a$ap rocky,27,2015
all about that bass,meghan trainor,28,2015
style,taylor swift,29,2015
hotline bling,drake,30,2015
